gretl version 2016b-git
Copyright Ramu Ramanathan, Allin Cottrell and Riccardo "Jack" Lucchetti
This is free software with ABSOLUTELY NO WARRANTY
Current session: 2016-02-02 12:49
? run stocks.inp
 /home/cottrell/stats/test-gretl/importer/stocks.inp
? open stocks.xls
Excel 97 +
rows=3762, total cols=16, data cols=15
found calendar dates in first imported column
Warning: there were missing values
   first row label "1990-01-02", last label "2004-11-29"
trying to parse row labels as dates...
Trying date order YYYYMMDD
Could be 1990-01-02 - 2004-11-29
Observations: 3761; days in sample: 3890
Missing daily rows: 129
Listing 16 variables:
  0) const     1) sp500     2) att       3) msft      4) boeing  
  5) ibm       6) lsp       7) latt      8) lms       9) lbo     
 10) libm     11) rsp      12) ratt     13) rms      14) rbo     
 15) ribm    

? print -o 1 2 15

                  sp500          att         ribm

1990-01-02       359.69        96.76             
1990-01-03       358.76        95.99      0.85288
1990-01-04       355.67        94.43      1.16096
1990-01-05       352.20        92.87     -0.31529
1990-01-08       353.79        95.20      0.62959
1990-01-09       349.62        94.16     -0.94588
1990-01-10       347.31        93.64     -0.42328
1990-01-11       348.53        92.35      0.84478
1990-01-12       339.93        90.00     -2.01812
1990-01-15       337.00        88.71      0.32137
1990-01-16       340.75        89.75      2.01171
1990-01-17       337.40        88.44     -1.26584
1990-01-18       338.19        88.19      0.63492
1990-01-19       339.15        87.67     -0.95390
1990-01-22       330.38        84.28     -2.04418
1990-01-23       331.61        84.80      0.21716
1990-01-24       330.26        85.84      0.75635
1990-01-25       326.08        85.59     -1.73729
1990-01-26       325.80        81.43      1.08934
1990-01-29       325.20        82.20      0.32450
1990-01-30       322.98        78.56      0.00000
1990-01-31       329.08        81.16      1.39412
1990-02-01       328.79        79.87     -0.85562
1990-02-02       330.92        81.95      0.64240
1990-02-05       331.85        83.24      6.30700
1990-02-06       329.66        82.20      1.39306
1990-02-07       333.75        82.99      2.05386
1990-02-08       332.96        83.76     -0.38797
1990-02-09       333.62        82.99     -0.19455
1990-02-12       330.08        82.47     -1.37257
1990-02-13       331.02        83.24      2.05186
1990-02-14       332.01        83.24      0.48239
1990-02-15       334.89        83.76      0.00000
1990-02-16       332.72        82.72     -0.19268
1990-02-20       327.99        81.16     -0.58027
1990-02-21       327.67        80.64      1.92129
1990-02-22       325.70        79.35     -1.63073
1990-02-23       324.15        79.35     -0.58196
1990-02-26       328.67        81.43      1.35268
1990-02-27       330.26        82.47     -0.28832
1990-02-28       331.89        82.72      0.19231
1990-03-01       332.74        82.99      0.09602
1990-03-02       335.54        84.03      0.86001
