gretl version 2016b-git
Copyright Ramu Ramanathan, Allin Cottrell and Riccardo "Jack" Lucchetti
This is free software with ABSOLUTELY NO WARRANTY
Current session: 2016-02-02 12:49
? run blaise.inp
 /home/cottrell/stats/test-gretl/importer/blaise.inp
? open blaise.xls
Excel 97 +
rows=763, total cols=3, data cols=2
found calendar dates in first imported column
Warning: there were missing values
   first row label "1941-01-31", last label "2004-06-30"
trying to parse row labels as dates...
Trying date order YYYYMMDD
Could be 1941-01-31 - 2004-06-30
Observations: 762; days in sample: 23162
Probably monthly data
   1941: probably a year... month 01?
Listing 3 variables:
  0) const     1) TBILL3    2) NASDAQ  

? print -o

              TBILL3       NASDAQ

1941:01         0.00             
1941:02         0.02             
1941:03         0.07             
1941:04         0.07             
1941:05         0.06             
1941:06         0.07             
1941:07         0.08             
1941:08         0.09             
1941:09         0.04             
1941:10         0.04             
1941:11         0.20             
1941:12         0.25             
1942:01         0.17             
1942:02         0.21             
1942:03         0.17             
1942:04         0.25             
1942:05         0.30             
1942:06         0.30             
1942:07         0.31             
1942:08         0.31             
1942:09         0.31             
1942:10         0.31             
1942:11         0.31             
1942:12         0.30             
1943:01         0.31             
1943:02         0.31             
1943:03         0.31             
1943:04         0.31             
1943:05         0.31             
1943:06         0.31             
1943:07         0.31             
1943:08         0.32             
1943:09         0.32             
1943:10         0.32             
1943:11         0.32             
1943:12         0.32             
1944:01         0.31             
1944:02         0.32             
1944:03         0.32             
1944:04         0.32             
1944:05         0.32             
1944:06         0.32             
1944:07         0.32             
1944:08         0.32             
1944:09         0.32             
1944:10         0.32             
1944:11         0.32             
1944:12         0.32             
1945:01         0.32             
1945:02         0.32             
1945:03         0.32             
1945:04         0.32             
1945:05         0.32             
1945:06         0.32             
1945:07         0.32             
1945:08         0.32             
1945:09         0.32             
1945:10         0.32             
1945:11         0.32             
1945:12         0.32             
1946:01         0.32             
1946:02         0.32             
1946:03         0.32             
1946:04         0.32             
1946:05         0.32             
1946:06         0.32             
1946:07         0.32             
1946:08         0.32             
1946:09         0.32             
1946:10         0.32             
1946:11         0.32             
1946:12         0.32             
1947:01         0.32             
1947:02         0.32             
1947:03         0.32             
1947:04         0.32             
1947:05         0.32             
1947:06         0.32             
1947:07         0.54             
1947:08         0.62             
1947:09         0.66             
1947:10         0.71             
1947:11         0.77             
1947:12         0.80             
1948:01         0.82             
1948:02         0.83             
1948:03         0.84             
1948:04         0.84             
1948:05         0.84             
1948:06         0.84             
1948:07         0.84             
1948:08         0.87             
1948:09         0.92             
1948:10         0.94             
1948:11         0.96             
1948:12         0.97             
1949:01         0.98             
1949:02         0.98             
1949:03         0.98             
1949:04         0.98             
1949:05         0.97             
1949:06         0.98             
1949:07         0.82             
1949:08         0.86             
1949:09         0.89             
1949:10         0.88             
1949:11         0.89             
1949:12         0.93             
1950:01         0.92             
1950:02         0.95             
1950:03         0.96             
1950:04         0.98             
1950:05         0.99             
1950:06         0.99             
1950:07         0.99             
1950:08         1.02             
1950:09         1.10             
1950:10         1.12             
1950:11         1.15             
1950:12         1.16             
1951:01         1.17             
1951:02         1.17             
1951:03         1.20             
1951:04         1.28             
1951:05         1.33             
1951:06         1.27             
1951:07         1.34             
1951:08         1.38             
1951:09         1.39             
1951:10         1.36             
1951:11         1.36             
1951:12         1.46             
1952:01         1.43             
1952:02         1.33             
1952:03         1.40             
1952:04         1.37             
1952:05         1.44             
1952:06         1.44             
1952:07         1.54             
1952:08         1.59             
1952:09         1.51             
1952:10         1.50             
1952:11         1.57             
1952:12         1.80             
1953:01         1.72             
1953:02         1.71             
1953:03         1.76             
1953:04         1.84             
1953:05         1.86             
1953:06         1.89             
1953:07         1.78             
1953:08         1.77             
1953:09         1.59             
1953:10         1.18             
1953:11         1.21             
1953:12         1.38             
1954:01         1.02             
1954:02         0.82             
1954:03         0.88             
1954:04         0.85             
1954:05         0.65             
1954:06         0.54             
1954:07         0.60             
1954:08         0.75             
1954:09         0.85             
1954:10         0.83             
1954:11         0.80             
1954:12         0.99             
1955:01         1.06             
1955:02         0.99             
1955:03         1.12             
1955:04         1.37             
1955:05         1.26             
1955:06         1.21             
1955:07         1.37             
1955:08         1.59             
1955:09         1.77             
1955:10         1.91             
1955:11         1.88             
1955:12         2.17             
1956:01         2.08             
1956:02         2.01             
1956:03         1.95             
1956:04         2.21             
1956:05         2.24             
1956:06         2.14             
1956:07         1.97             
1956:08         2.21             
1956:09         2.41             
1956:10         2.51             
1956:11         2.54             
1956:12         2.74             
1957:01         2.72             
1957:02         2.68             
1957:03         2.66             
1957:04         2.64             
1957:05         2.58             
1957:06         2.82             
1957:07         2.68             
1957:08         2.88             
1957:09         3.04             
1957:10         3.05             
1957:11         2.83             
1957:12         2.63             
1958:01         2.20             
1958:02         1.32             
1958:03         1.14             
1958:04         0.95             
1958:05         0.88             
1958:06         0.74             
1958:07         0.81             
1958:08         1.43             
1958:09         2.10             
1958:10         2.36             
1958:11         2.34             
1958:12         2.38             
1959:01         2.41             
1959:02         2.30             
1959:03         2.41             
1959:04         2.51             
1959:05         2.41             
1959:06         2.76             
1959:07         2.75             
1959:08         2.85             
1959:09         3.40             
1959:10         3.50             
1959:11         3.58             
1959:12         3.89             
1960:01         3.77             
1960:02         3.36             
1960:03         2.92             
1960:04         2.76             
1960:05         2.88             
1960:06         2.24             
1960:07         2.03             
1960:08         1.94             
1960:09         2.11             
1960:10         2.06             
1960:11         2.02             
1960:12         1.92             
1961:01         1.95             
1961:02         2.04             
1961:03         2.05             
1961:04         1.97             
1961:05         1.94             
1961:06         2.00             
1961:07         1.92             
1961:08         2.03             
1961:09         1.95             
1961:10         1.99             
1961:11         2.08             
1961:12         2.22             
1962:01         2.33             
1962:02         2.34             
1962:03         2.30             
1962:04         2.32             
1962:05         2.29             
1962:06         2.30             
1962:07         2.49             
1962:08         2.41             
1962:09         2.36             
1962:10         2.33             
1962:11         2.37             
1962:12         2.42             
1963:01         2.47             
1963:02         2.47             
1963:03         2.46             
1963:04         2.47             
1963:05         2.47             
1963:06         2.54             
1963:07         2.66             
1963:08         2.82             
1963:09         2.87             
1963:10         2.93             
1963:11         2.99             
1963:12         2.99             
1964:01         3.00             
1964:02         3.00             
1964:03         3.01             
1964:04         2.95             
1964:05         2.95             
1964:06         2.95             
1964:07         2.95             
1964:08         2.98             
1964:09         3.00             
1964:10         3.04             
1964:11         3.07             
1964:12         3.28             
1965:01         3.25             
1965:02         3.34             
1965:03         3.35             
1965:04         3.34             
1965:05         3.31             
1965:06         3.24             
1965:07         3.25             
1965:08         3.26             
1965:09         3.32             
1965:10         3.42             
1965:11         3.47             
1965:12         3.71             
1966:01         3.91             
1966:02         3.97             
1966:03         3.94             
1966:04         3.92             
1966:05         3.95             
1966:06         3.86             
