gretl version 2016b-git
Copyright Ramu Ramanathan, Allin Cottrell and Riccardo "Jack" Lucchetti
This is free software with ABSOLUTELY NO WARRANTY
Current session: 2016-02-02 12:49
? run EURODATA.inp
 /home/cottrell/stats/test-gretl/importer/EURODATA.inp
? open EURODATA.xls
Excel 95
rows=144, total cols=3, data cols=3
check for label strings in first imported column: not found
Listing 4 variables:
  0) const    1) infl     2) ws       3) i      

? print -o

            infl           ws            i

  1      8.21113     3.927032      7.94732
  2      5.93291     3.939646      7.59337
  3      4.48297     3.952443      7.23391
  4     10.60822     3.962102      6.50934
  5      4.51285     3.959881      5.93175
  6      5.88106     3.962937      6.21899
  7      5.48405     3.968705      5.99886
  8      8.85308     3.974205      5.04075
  9      5.59842     3.974182      4.74817
 10      5.64880     3.973248      4.85170
 11      7.23292     3.973867      6.38743
 12     12.52986     3.976496      6.78349
 13      9.54901     3.977453      8.47559
 14     10.83375     3.979384     10.19936
 15      8.51080     3.989497     11.06971
 16     13.33431     3.988278     11.21393
 17     13.77785     4.002929     11.45219
 18     13.98887     3.999163     11.51079
 19     13.25834     4.024658     10.64742
 20     10.24038     4.036242      8.80372
 21      9.88331     4.039858      7.04713
 22      8.04618     4.043466      6.37488
 23      8.24696     4.043267      6.59121
 24      8.17916     4.037317      6.99266
 25     16.24993     4.031694      8.55788
 26     11.00319     4.040078      9.33765
 27     10.15370     4.034244      9.19500
 28      9.36456     4.034795     10.20259
 29     12.16687     4.043892      9.36095
 30      8.56653     4.046013      8.98805
 31      8.85600     4.040635      9.11928
 32      9.37587     4.043628      8.04774
 33      9.54652     4.034238      7.90018
 34      8.90245     4.037758      9.16149
 35      8.01324     4.034911      9.12617
 36      8.80602     4.040959      7.68810
 37      9.48614     4.029485      9.33962
 38     11.47398     4.037112     11.00930
 39     10.59809     4.036366     12.67897
 40     11.55750     4.034530     12.72034
 41     10.48403     4.037932     13.22174
 42      9.34349     4.041579     12.22484
 43      8.45475     4.046377     12.64862
 44      9.08316     4.043823     13.41731
 45     11.87822     4.047060     15.48989
 46     11.31237     4.047947     16.11471
 47     10.92223     4.046950     15.40842
 48      9.41899     4.040912     14.31470
 49     11.01898     4.034811     14.38334
 50      8.57015     4.038646     13.33406
 51      8.50141     4.037672     12.59200
 52      8.40559     4.025771     11.87268
 53      7.42489     4.023361     11.83381
 54      8.82329     4.025283     12.20448
 55      7.87112     4.012025     12.15503
 56      6.99095     4.007169     11.41844
 57      5.85343     4.000014     10.84534
 58      6.37386     3.994844     10.40150
 59      3.96403     3.997588     10.11637
 60      6.62571     3.998949      9.85199
 61      5.29839     3.991862      9.95004
 62      6.23012     3.989742      9.33597
 63      5.75700     3.986854      8.61797
 64      7.29529     3.988527      8.73848
 65      5.42606     3.974272      8.01908
 66      4.32916     3.974296      7.74435
 67      3.40660     3.976856      7.86564
 68      3.17635     3.985443      8.09595
 69      3.72273     3.980134      8.41606
 70      2.80071     3.978263      8.48039
 71      4.74110     3.971071      8.41624
 72      3.82001     3.973836      7.44496
 73      4.40245     3.970406      7.25142
 74      3.56011     3.965613      7.96515
 75      5.19636     3.960047      8.46560
 76      4.82891     3.959368      9.50491
 77      3.44518     3.956801      9.68011
 78      4.01801     3.961789     10.09033
 79      5.41969     3.960168     11.05906
 80      5.65041     3.961746     11.21265
 81      5.66808     3.967449     10.60571
 82      3.68541     3.966772     10.52412
 83      4.68436     3.972343     11.03348
 84      5.38032     3.967045     11.08366
 85      5.67344     3.975026     10.44943
 86      5.07729     3.973988     10.49381
 87      5.92345     3.965791     10.71977
 88      2.96064     3.963117     10.83667
 89      3.71536     3.971274     10.96636
 90      3.36781     3.982065     11.91458
 91      3.56728     3.974526     11.43839
 92      4.96444     3.968327     10.69371
 93      3.61995     3.963415      9.08068
 94      2.68111     3.952177      8.11068
 95      3.21659     3.944898      7.40353
 96      2.24051     3.934140      6.83207
 97      2.67276     3.928802      6.36999
 98      2.84237     3.923687      6.39202
 99      3.29906     3.919112      6.52104
100      2.50506     3.913578      6.98953
101      3.32634     3.910265      7.19543
102      3.17157     3.907075      6.74607
103      1.86509     3.909151      6.55147
104      1.79994     3.911026      5.68379
105      1.34226     3.903400      5.17715
106      1.66433     3.904524      5.04445
107      1.15897     3.906954      4.62673
108      1.66938     3.904637      4.47012
109      0.95434     3.899505      4.35352
110      1.79397     3.895830      4.34801
111      1.65374     3.891051      4.45016
112      1.57412     3.881204      4.20914
113      1.80675     3.885427      4.06310
114      0.96970     3.888443      3.94623
115      1.33695     3.896183      3.61625
116      0.22499     3.891536      3.09091
117      1.34347     3.896761      2.63488
118      0.58764     3.895545      2.69939
119      0.57500     3.894759      3.42924
120      1.85756     3.892311      3.54868
121      1.73240     3.890395      4.27197
122      1.92279     3.893608      4.73881
123      1.12834     3.894541      5.02358
124      3.14629     3.891499      4.74641
125      2.96849     3.890364      4.59656
126      2.37598     3.893598      4.27792
127      3.12135     3.894521      3.44643
128      2.70640     3.893882      3.36177
129      1.50637     3.892908      3.44515
130      3.01178     3.889643      3.35886
131      2.34149     3.888472      3.11102
132      0.64512     3.889323      2.68817
133      2.61022     3.890310      2.36783
134      3.38178     3.888110      2.13911
135      1.25281     3.883141      2.14909
136      1.22200     3.882785      2.06274
137      2.65452     3.879831      2.08198
138      1.39926     3.877604      2.11630
139      1.95318     3.876734      2.16400
140      1.57731     3.875572      2.14036
141      1.55715     3.873440      2.12445
142      2.06201     3.867589      2.13055
143      2.80424     3.868404      2.34372

Done
