gretl version 2016b-git
Copyright Ramu Ramanathan, Allin Cottrell and Riccardo "Jack" Lucchetti
This is free software with ABSOLUTELY NO WARRANTY
Current session: 2016-02-04 10:11
? run ncd_test.inp
 /home/cottrell/stats/test-gretl/foreign/ncd_test.inp
  0.55661  0.14485  0.97378  0.20884  0.06522  0.02264  2.35117  2.72019  0.42616
  0.96497  0.52771  0.99940  0.01654  0.07367  0.00039  2.68530  3.56128  0.56312
  0.99556  0.81186  0.99997  0.00160  0.03925  0.00002  2.92113  4.20312  0.66962
  0.99910  0.93971  1.00000  0.00026  0.01474  0.00000  3.11458  4.75205  0.76215
  0.99975  0.98342  1.00000  0.00006  0.00449  0.00000  3.28453  5.24700  0.84679
  0.99991  0.99593  1.00000  0.00002  0.00118  0.00000  3.43992  5.70739  0.92656
  0.99996  0.99909  1.00000  0.00001  0.00028  0.00000  3.58581  6.14460  1.00328
  0.99998  0.99981  1.00000  0.00000  0.00006  0.00000  3.72542  6.56613  1.07816
  0.99999  0.99996  1.00000  0.00000  0.00001  0.00000  3.86100  6.97730  1.15210
  1.00000  0.99999  1.00000  0.00000  0.00000  0.00000  3.99423  7.38219  1.22577
  1.00000  1.00000  1.00000  0.00000  0.00000  0.00000  4.12648  7.78414  1.29979
  1.00000  1.00000  1.00000  0.00000  0.00000  0.00000  4.25892  8.18599  1.37467
  1.00000  1.00000  1.00000  0.00000  0.00000  0.00000  4.39260  8.59036  1.45095
  1.00000  1.00000  1.00000  0.00000  0.00000  0.00000  4.52856  8.99974  1.52912
  1.00000  1.00000  1.00000  0.00000  0.00000  0.00000  4.66783  9.41664  1.60972
  1.00000  1.00000  1.00000  0.00000  0.00000  0.00000  4.81153  9.84367  1.69336
  1.00000  1.00000  1.00000  0.00000  0.00000  0.00000  4.96087 10.28371  1.78071
  1.00000  1.00000  1.00000  0.00000  0.00000  0.00000  5.11727 10.74000  1.87253
  1.00000  1.00000  1.00000  0.00000  0.00000  0.00000  5.28241 11.21631  1.96979
  1.00000  1.00000  1.00000  0.00000  0.00000  0.00000  5.45833 11.71720  2.07363
  1.00000  1.00000  1.00000  0.00000  0.00000  0.00000  5.64766 12.24832  2.18554
  1.00000  1.00000  1.00000  0.00000  0.00000  0.00000  5.85380 12.81692  2.30743
  1.00000  1.00000  1.00000  0.00000  0.00000  0.00000  6.08135 13.43259  2.44191
  1.00000  1.00000  1.00000  0.00000  0.00000  0.00000  6.33681 14.10855  2.59262
  1.00000  1.00000  1.00000  0.00000  0.00000  0.00000  6.62977 14.86385  2.76490
  1.00000  1.00000  1.00000  0.00000  0.00000  0.00000  6.97533 15.72761  2.96712
  1.00000  1.00000  1.00000  0.00000  0.00000  0.00000  7.39927 16.74798  3.21337
  1.00000  1.00000  1.00000  0.00000  0.00000  0.00000  7.95117 18.01392  3.53043
  1.00000  1.00000  1.00000  0.00000  0.00000  0.00000  8.74646 19.72183  3.97947
  1.00000  1.00000  1.00000  0.00000  0.00000  0.00000 10.17546 22.48466  4.76142
 
wrote /home/cottrell/.gretl/AR.mat 

  4.83e-13 -8.56e-12 -4.44e-16 -1.88e-13  4.72e-16  2.78e-17 -2.21e-12  7.93e-12 -8.48e-10
  4.45e-13 -4.64e-11 -5.55e-16  9.84e-14  9.71e-17 -4.88e-19 -1.67e-12  1.23e-10 -4.45e-10
  7.18e-13 -2.15e-10      0.00 -2.12e-13  1.33e-15  4.40e-20 -2.08e-12  6.87e-10 -2.04e-09
  1.88e-13 -2.37e-10      0.00  1.27e-15  2.02e-15 -4.24e-20 -1.75e-12  7.58e-11 -3.69e-10
  1.92e-13 -1.22e-10      0.00  3.46e-16  1.14e-15 -6.99e-21 -9.05e-13  2.21e-10 -9.69e-10
  1.93e-13 -4.31e-10 -4.44e-16  1.55e-16  3.70e-16 -2.27e-21 -2.49e-12  1.55e-09  4.77e-15
  1.93e-13 -9.47e-10 -2.22e-16  9.52e-17  1.05e-15 -6.21e-22 -1.25e-12  1.21e-09 -2.32e-10
  1.93e-13 -1.70e-10 -3.33e-16  5.00e-17  1.59e-16 -1.99e-22 -2.25e-12  9.85e-11 -5.73e-10
  1.94e-13 -2.36e-10      0.00  5.92e-17  1.94e-17 -7.02e-23 -7.99e-13  2.00e-10 -1.06e-09
  1.94e-13 -2.82e-10 -3.33e-16  1.06e-22  2.01e-18 -2.78e-23 -1.61e-12  1.35e-09 -1.86e-09
  1.94e-13 -3.08e-10  3.33e-16  3.63e-17  1.98e-18 -1.06e-23 -2.85e-12  7.02e-10  7.99e-15
  1.93e-13 -3.21e-10 -5.55e-16  2.22e-17  1.56e-19 -4.80e-24 -1.06e-12  1.25e-09  1.78e-15
  1.93e-13 -3.26e-10  2.22e-16 -5.29e-23  1.12e-20 -2.18e-24 -1.59e-12  2.16e-09  7.77e-15
  1.94e-13 -3.28e-10 -2.22e-16 -2.85e-17  7.39e-21 -1.02e-24 -2.45e-12  1.73e-10 -1.06e-09
  1.94e-13 -3.28e-10  3.33e-16  8.88e-18  4.52e-22 -5.00e-25 -9.42e-13  3.02e-10 -1.70e-09
  1.94e-13 -3.28e-10 -1.11e-16  4.16e-17  1.79e-16 -2.51e-25 -1.33e-12  5.19e-10 -5.34e-11
  1.94e-13 -3.28e-10 -1.11e-16 -7.84e-18  5.46e-16 -1.36e-25 -2.11e-12  8.85e-10  2.44e-15
  1.94e-13 -3.28e-10 -6.66e-16 -7.40e-18  7.06e-16 -7.54e-26 -3.19e-12  1.50e-09 -2.46e-10
  1.94e-13 -3.28e-10 -2.22e-16  1.40e-17  5.45e-16 -4.44e-26 -1.01e-12  2.53e-09  3.77e-15
  1.94e-13 -3.28e-10  1.11e-16 -1.33e-17  1.05e-15 -2.49e-26 -1.74e-12  4.28e-09  4.88e-15
  1.93e-13 -3.28e-10  2.22e-16  1.27e-17  7.38e-16 -1.58e-26 -2.48e-12  7.28e-09  2.22e-15
  1.94e-13 -3.28e-10  1.11e-16 -2.42e-17  1.67e-16 -9.02e-27 -1.71e-11  7.31e-10  4.44e-16
  1.94e-13 -3.28e-10 -2.22e-16  1.16e-17  2.06e-17 -5.79e-27 -1.38e-12  1.33e-09 -7.82e-13
  1.93e-13 -3.28e-10  3.33e-16  5.79e-24  2.50e-18 -3.52e-27 -2.11e-12  2.51e-09  9.33e-15
  1.93e-13 -3.28e-10 -5.55e-16  1.60e-17  3.00e-19 -2.33e-27 -3.28e-12  4.87e-09  9.33e-15
  1.94e-13 -3.28e-10 -5.55e-16  1.54e-17  6.31e-20 -1.49e-27 -5.48e-12  9.98e-09  1.02e-14
  1.94e-13 -3.28e-10 -4.44e-16 -9.87e-18  7.58e-21 -1.01e-27 -5.12e-11  2.21e-08  4.44e-15
  1.94e-13 -3.28e-10 -2.22e-16  2.38e-17  8.98e-22 -6.62e-28 -4.36e-12  3.95e-09 -5.89e-12
  1.94e-13 -3.28e-10  1.11e-16  1.38e-17  1.05e-22 -4.50e-28 -9.99e-12  1.33e-08  5.33e-15
  1.94e-13 -3.28e-10  4.44e-16  1.33e-17  2.08e-23 -3.23e-28 -3.09e-11  7.71e-08  6.22e-15

