gretl version 2016b-git
Copyright Ramu Ramanathan, Allin Cottrell and Riccardo "Jack" Lucchetti
This is free software with ABSOLUTELY NO WARRANTY
Current session: 2016-02-04 09:59
? run p2.inp
 /home/cottrell/stats/test-gretl/builtins/p2.inp

Read datafile /home/cottrell/stats/test-gretl/builtins/pizza4.gdt
periodicity: 1, maxobs: 40
observations range: 1 to 40

Listing 8 variables:
  0) const      1) pizza      2) female     3) hs         4) college  
  5) grad       6) income     7) age      

m (12 x 6)

      female      college         ages        count        pizza       income 
      0.0000       0.0000       0.0000       2.0000       361.50       18.200 
      0.0000       0.0000       1.0000       5.0000       327.00       45.240 
      0.0000       0.0000       2.0000       5.0000       154.00       62.400 
      0.0000       1.0000       0.0000       0.0000          nan          nan 
      0.0000       1.0000       1.0000       7.0000       335.14       72.057 
      0.0000       1.0000       2.0000       0.0000          nan          nan 
      1.0000       0.0000       0.0000       1.0000       0.0000       15.600 
      1.0000       0.0000       1.0000       10.000       125.10       32.890 
      1.0000       0.0000       2.0000       2.0000       0.0000       78.000 
      1.0000       1.0000       0.0000       0.0000          nan          nan 
      1.0000       1.0000       1.0000       6.0000       89.000       45.500 
      1.0000       1.0000       2.0000       2.0000       201.50       189.80 

m1 (9 x 6)

      0.0000       0.0000       0.0000       2.0000       361.50       18.200 
      0.0000       0.0000       1.0000       5.0000       327.00       45.240 
      0.0000       0.0000       2.0000       5.0000       154.00       62.400 
      0.0000       1.0000       1.0000       7.0000       335.14       72.057 
      1.0000       0.0000       0.0000       1.0000       0.0000       15.600 
      1.0000       0.0000       1.0000       10.000       125.10       32.890 
      1.0000       0.0000       2.0000       2.0000       0.0000       78.000 
      1.0000       1.0000       1.0000       6.0000       89.000       45.500 
      1.0000       1.0000       2.0000       2.0000       201.50       189.80 

m2 (9 x 6)

      0.0000       0.0000       0.0000       2.0000       361.50       18.200 
      0.0000       0.0000       1.0000       5.0000       327.00       45.240 
      0.0000       0.0000       2.0000       5.0000       154.00       62.400 
      0.0000       1.0000       1.0000       7.0000       335.14       72.057 
      1.0000       0.0000       0.0000       1.0000       0.0000       15.600 
      1.0000       0.0000       1.0000       10.000       125.10       32.890 
      1.0000       0.0000       2.0000       2.0000       0.0000       78.000 
      1.0000       1.0000       1.0000       6.0000       89.000       45.500 
      1.0000       1.0000       2.0000       2.0000       201.50       189.80 

