gretl version 2021d-git
Copyright Ramu Ramanathan, Allin Cottrell and Riccardo "Jack" Lucchetti
This is free software with ABSOLUTELY NO WARRANTY
Current session: 2021-09-28 22:40
? run perron97.inp
 /usr/local/share/gretl/scripts/misc/perron97.inp

Read datafile /usr/local/share/gretl/data/misc/np.gdt
periodicity: 1, maxobs: 111
observations range: 1860 to 1970

Listing 15 variables:
  0) const       1) rgnp        2) ngnp        3) rpcgnp      4) iprod     
  5) emply       6) unemp       7) gnpdefl     8) pcons       9) nwage     
 10) rwage      11) money      12) veloc      13) interest   14) pstock    

Trying break in 1921:
	t_alpha = -3.02386 (k=1)

Trying break in 1922:
	t_alpha = -3.15862 (k=6)

Trying break in 1923:
	t_alpha = -2.92701 (k=6)

Trying break in 1924:
	t_alpha = -3.64395 (k=1)

Trying break in 1925:
	t_alpha = -3.61497 (k=6)

Trying break in 1926:
	t_alpha = -3.87077 (k=6)

Trying break in 1927:
	t_alpha = -4.72502 (k=7)

Trying break in 1928:
	t_alpha = -5.49957 (k=8)

Trying break in 1929:
	t_alpha = -5.02616 (k=8)

Trying break in 1930:
	t_alpha = -3.30997 (k=6)

Trying break in 1931:
	t_alpha = -3.00359 (k=1)

Trying break in 1932:
	t_alpha =  -2.0132 (k=1)

Trying break in 1933:
	t_alpha = -1.98588 (k=1)

Trying break in 1934:
	t_alpha = -2.55603 (k=1)

Trying break in 1935:
	t_alpha = -2.61143 (k=1)

Trying break in 1936:
	t_alpha = -3.19934 (k=1)

Trying break in 1937:
	t_alpha = -3.84026 (k=1)

Trying break in 1938:
	t_alpha = -3.38879 (k=1)

Trying break in 1939:
	t_alpha = -3.64318 (k=1)

Trying break in 1940:
	t_alpha = -3.30717 (k=1)

Trying break in 1941:
	t_alpha = -3.09853 (k=1)

Trying break in 1942:
	t_alpha =  -2.8202 (k=1)

Trying break in 1943:
	t_alpha = -2.52763 (k=1)

Trying break in 1944:
	t_alpha = -2.45988 (k=1)

Trying break in 1945:
	t_alpha =  -2.6796 (k=1)

Trying break in 1946:
	t_alpha = -3.27824 (k=1)

Trying break in 1947:
	t_alpha = -3.12792 (k=1)

Trying break in 1948:
	t_alpha = -2.71034 (k=6)

Trying break in 1949:
	t_alpha = -2.93181 (k=6)

Trying break in 1950:
	t_alpha =  -2.9797 (k=1)

Trying break in 1951:
	t_alpha = -2.97506 (k=1)

Trying break in 1952:
	t_alpha =  -2.9958 (k=1)

Trying break in 1953:
	t_alpha = -2.99822 (k=1)

Trying break in 1954:
	t_alpha = -3.07343 (k=1)

Trying break in 1955:
	t_alpha = -2.94948 (k=1)

Trying break in 1956:
	t_alpha = -2.99861 (k=1)

Trying break in 1957:
	t_alpha = -3.05666 (k=1)

Trying break in 1958:
	t_alpha = -3.06645 (k=1)

Trying break in 1959:
	t_alpha = -3.04417 (k=1)

Trying break in 1960:
	t_alpha = -3.08563 (k=1)

Trying break in 1961:
	t_alpha = -3.05865 (k=1)

Trying break in 1962:
	t_alpha = -3.03497 (k=1)

Trying break in 1963:
	t_alpha = -3.02342 (k=1)

Trying break in 1964:
	t_alpha = -2.97258 (k=1)

Trying break in 1965:
	t_alpha = -2.91611 (k=1)

Trying break in 1966:
	t_alpha = -2.87046 (k=1)

Trying break in 1967:
	t_alpha = -2.90581 (k=1)


*** minimized t_alpha = -5.49957 in 1928 (k=8) ***

Regression with break at 1928
OLS, using observations 1918-1970 (T = 53)
Dependent variable: y

             coefficient   std. error   t-ratio   p-value 
  --------------------------------------------------------
  const       1.92694      0.357497      5.390    3.39e-06 ***
  DU         -0.194698     0.0406307    -4.792    2.29e-05 ***
  time        0.0273364    0.00485778    5.627    1.58e-06 ***
  DT          0.196533     0.0676570     2.905    0.0060   ***
  y_1         0.267146     0.133257      2.005    0.0518   *
  dyt_1       0.579019     0.126319      4.584    4.41e-05 ***
  dyt_2       0.420496     0.142798      2.945    0.0054   ***
  dyt_3       0.249109     0.144581      1.723    0.0926   *
  dyt_4       0.199067     0.136229      1.461    0.1518  
  dyt_5       0.171592     0.135068      1.270    0.2113  
  dyt_6       0.213757     0.123617      1.729    0.0915   *
  dyt_7       0.253851     0.134797      1.883    0.0670   *
  dyt_8       0.259400     0.144472      1.796    0.0801   *

Mean dependent var   5.681438   S.D. dependent var   0.531597
Sum squared resid    0.103716   S.E. of regression   0.050920
R-squared            0.992942   Adjusted R-squared   0.990825
F(12, 40)            468.9503   P-value(F)           4.83e-39
Log-likelihood       90.06069   Akaike criterion    -154.1214
Schwarz criterion   -128.5076   Hannan-Quinn        -144.2716
rho                 -0.012732   Durbin's h          -0.382051

Log-likelihood for rgnp = -211.056

Excluding the constant, p-value was highest for variable 26 (dyt_5)

check: t_alpha = -5.49957
