gretl version 2016b-git
Copyright Ramu Ramanathan, Allin Cottrell and Riccardo "Jack" Lucchetti
This is free software with ABSOLUTELY NO WARRANTY
Current session: 2016-02-02 13:39
? run seasfSTB.gfn.inp
 /home/cottrell/stats/test-gretl/testgfn/seasfSTB.gfn.inp
? include ./seasfSTB.gfn
 /home/cottrell/stats/test-gretl/testgfn/seasfSTB.gfn
seasfSTB 1.0, 2014-06-25 (Ignacio Diaz-Emparanza)
? open data9-3.gdt

Read datafile /opt/esl/share/gretl/data/data9-3.gdt
periodicity: 4, maxobs: 87
observations range: 1972:2 to 1993:4

Listing 10 variables:
  0) const     1) period    2) reskwh    3) nocust    4) price   
  5) cpi       6) incm      7) cdd       8) hdd       9) pop     

? list reskwh_filters = seasfSTB(reskwh, 0)
Generated list reskwh_filters
? print reskwh_filters --byobs

          reskwh0_1   reskwha1_1   reskwhb1_1   reskwhpi_1

1972:2                                                    
1972:3                                                    
1972:4                                                    
1973:1                                                    
1973:2     2733.765      117.546      191.409     -152.241
1973:3     2814.799      191.409      -36.512       71.207
1973:4     2850.829      -36.512     -155.379     -107.237
1974:1     2879.514     -155.379       65.197       78.552
1974:2     2859.184       65.197      135.049      -58.222
1974:3     2846.877      135.049      -77.504       70.529
1974:4     2877.649      -77.504     -104.277     -101.301
1975:1     2912.982     -104.277      112.837       65.968
1975:2     2993.987      112.837      185.282     -146.973
1975:3     3060.776      185.282      -46.048       80.184
1975:4     3065.848      -46.048     -180.210      -85.256
1976:1     3101.854     -180.210       82.054       49.250
1976:2     3103.981       82.054      182.337      -51.377
1976:3     3145.475      182.337      -40.560        9.883
1976:4     3238.232      -40.560      -89.580     -102.640
1977:1     3294.795      -89.580       97.123       46.077
1977:2     3361.460       97.123      156.245     -112.742
1977:3     3391.435      156.245      -67.148       82.767
1977:4     3421.810      -67.148     -125.870     -113.142
1978:1     3437.355     -125.870       82.693       97.597
1978:2     3483.881       82.693      172.396     -144.123
1978:3     3532.827      172.396      -33.747       95.177
1978:4     3605.393      -33.747      -99.830     -167.743
1979:1     3727.828      -99.830      156.182       45.308
1979:2     3869.720      156.182      241.722     -187.200
1979:3     3928.470      241.722      -97.432      128.450
1979:4     3977.572      -97.432     -192.620     -177.552
1980:1     4003.703     -192.620      123.563      151.421
1980:2     3937.302      123.563      126.219      -85.020
1980:3     3950.897      126.219     -109.968       71.425
1980:4     3939.238     -109.968     -137.878      -59.766
1981:1     3883.768     -137.878       54.498      115.236
1981:2     3844.046       54.498       98.156      -75.514
1981:3     3812.880       98.156      -85.664      106.680
1981:4     3840.517      -85.664      -70.519     -134.317
1982:1     3851.588      -70.519       96.735      123.246
1982:2     3885.364       96.735      104.295     -157.022
1982:3     3888.782      104.295      -93.317      153.604
1982:4     3863.602      -93.317     -129.475     -128.424
1983:1     3861.309     -129.475       91.024      130.717
1983:2     3819.000       91.024       87.166      -88.408
1983:3     3849.351       87.166      -60.673       58.057
1983:4     3891.469      -60.673      -45.048     -100.175
1984:1     3911.418      -45.048       80.622       80.226
1984:2     3906.528       80.622       40.158      -75.336
1984:3     3908.680       40.158      -78.470       73.184
1984:4     3973.481      -78.470       24.643     -137.985
1985:1     4058.104       24.643      163.093       53.362
1985:2     4207.222      163.093      124.475     -202.480
1985:3     4232.860      124.475     -137.455      176.842
1985:4     4254.718     -137.455     -102.617     -198.700
1986:1     4251.551     -102.617      134.288      201.867
1986:2     4224.422      134.288       75.488     -174.738
1986:3     4271.515       75.488      -87.195      127.645
1986:4     4296.783      -87.195      -50.220     -152.913
1987:1     4324.862      -50.220      115.274      124.834
1987:2     4450.999      115.274      176.357     -250.971
1987:3     4513.031      176.357      -53.242      188.939
1987:4     4533.386      -53.242     -156.002     -209.294
1988:1     4640.183     -156.002      160.039      102.497
1988:2     4711.659      160.039      227.478     -173.973
1988:3     4779.471      227.478      -92.227      106.161
1988:4     4910.107      -92.227      -96.842     -236.797
1989:1     4929.343      -96.842      111.463      217.561
1989:2     5027.158      111.463      194.657     -315.376
1989:3     5061.155      194.657      -77.466      281.379
1989:4     5099.794      -77.466     -156.018     -320.018
1990:1     5145.743     -156.018      123.415      274.069
1990:2     5198.234      123.415      208.509     -326.560
1990:3     5248.478      208.509      -73.171      276.316
1990:4     5365.589      -73.171      -91.398     -393.427
1991:1     5422.942      -91.398      130.524      336.074
1991:2     5392.610      130.524       61.066     -305.742
1991:3     5396.750       61.066     -126.384      301.602
1991:4     5263.751     -126.384     -194.065     -168.603
1992:1     5334.697     -194.065      197.330       97.657
1992:2     5325.791      197.330      185.159      -88.751
1992:3     5370.204      185.159     -152.917       44.338
1992:4     5613.659     -152.917       58.296     -287.793
1993:1     5611.070       58.296      150.328      290.382
1993:2     5677.161      150.328        7.795     -356.473
1993:3     5663.498        7.795     -163.991      370.136
1993:4     5564.023     -163.991     -107.270     -270.661

Done
