
  ___  ____  ____  ____  ____ tm
 /__    /   ____/   /   ____/
___/   /   /___/   /   /___/   10.1   Copyright 1984-2009
  Statistics/Data Analysis            StataCorp
                                      4905 Lakeway Drive
                                      College Station, Texas 77845 USA
                                      800-STATA-PC        http://www.stata.com
                                      979-696-4600        stata@stata.com
                                      979-696-4601 (fax)

Single-user Stata for Linux perpetual license:
       Serial number:  1910526212
         Licensed to:  Allin Cottrell
                       Wake Forest University

Notes:
      1.  (-m# option or -set memory-) 1.00 MB allocated to data
      2.  Command line editing disabled
      3.  Stata running in batch mode

Note:  Your site can add messages to the introduction by editing the file
       stata.msg in the directory where Stata is installed.

. insheet using "op.csv"
(4 vars, 601 obs)

. oprobit rat z1 z2 z3

Iteration 0:   log likelihood = -817.53762
Iteration 1:   log likelihood = -777.40322
Iteration 2:   log likelihood = -777.35395
Iteration 3:   log likelihood = -777.35395

Ordered probit regression                         Number of obs   =        601
                                                  LR chi2(3)      =      80.37
                                                  Prob > chi2     =     0.0000
Log likelihood = -777.35395                       Pseudo R2       =     0.0492

------------------------------------------------------------------------------
         rat |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
          z1 |   .0505724   .0909704     0.56   0.578    -.1277262    .2288711
          z2 |  -.0243532   .0049193    -4.95   0.000    -.0339949   -.0147116
          z3 |   .0795706   .0109566     7.26   0.000     .0580961    .1010451
-------------+----------------------------------------------------------------
       /cut1 |   -2.62286   .2046192                     -3.023906   -2.221814
       /cut2 |  -1.697812   .1784066                     -2.047482   -1.348141
       /cut3 |  -1.105373   .1736586                     -1.445737   -.7650082
       /cut4 |  -.1992739    .170389                     -.5332302    .1346824
------------------------------------------------------------------------------

. predict p0 p1 p2 p3 p4
(option pr assumed; predicted probabilities)

. list p0 p1 p2 p3 p4

     +------------------------------------------------------+
     |       p0         p1         p2         p3         p4 |
     |------------------------------------------------------|
  1. | .0305515   .1410894   .1895558   .3479306   .2908726 |
  2. | .0041221   .0388808   .0874154   .2831727    .586409 |
  3. | .0325538    .146371   .1928972   .3469061   .2812719 |
  4. | .0474621   .1806957    .211243   .3350576   .2255417 |
  5. | .0034616   .0344489   .0804888   .2725185   .6090822 |
     |------------------------------------------------------|
  6. | .0090084   .0658934   .1233765   .3249716   .4767502 |
  7. |  .005084   .0448996   .0962846   .2955051   .5582267 |
  8. | .0650253   .2129543   .2234505   .3170752   .1814946 |
  9. | .0219622   .1159466   .1715715   .3491673   .3413525 |
 10. | .0015562   .0195531   .0539773   .2219921   .7029214 |
     |------------------------------------------------------|
 11. | .0630774   .2097133   .2224398   .3191469   .1856226 |
 12. | .0105275   .0729663   .1314134   .3315002   .4535926 |
 13. |  .040795   .1663162   .2042492   .3410366    .247603 |
 14. | .0064181    .052581   .1068268   .3083832   .5257908 |
 15. | .0229962   .1192202   .1741174   .3493855   .3342807 |
     |------------------------------------------------------|
 16. | .0797428    .235247   .2290765   .3013052   .1546285 |
 17. | .0277207   .1332803    .184346   .3489914   .3056616 |
 18. | .0153589   .0929335   .1517478   .3436373   .3963226 |
 19. | .0169587   .0988887   .1572188   .3458109   .3811229 |
 20. | .0139896   .0876029    .146631    .341179   .4105976 |
     |------------------------------------------------------|
 21. | .0129974   .0835907   .1426357   .3389788   .4217974 |
 22. | .0163746   .0967464   .1552797    .345095   .3865043 |
 23. | .0343228   .1508844   .1956392   .3458461   .2733075 |
 24. | .0130137   .0836576   .1427035   .3390181   .4216071 |
 25. | .0199987   .1095076    .166373   .3483585   .3557622 |
     |------------------------------------------------------|
 26. |  .013108   .0840443   .1430938   .3392434   .4205104 |
 27. | .0040393   .0383398   .0865891   .2819502   .5890816 |
 28. | .0308684   .1419379   .1901024   .3477822   .2893091 |
 29. | .0248547   .1249183   .1783982   .3494762   .3223526 |
 30. |  .053932   .1934282   .2166318   .3286771    .207331 |
     |------------------------------------------------------|
 31. | .0187967     .10541   .1629288   .3475641   .3653004 |
 32. | .0105395   .0730206   .1314732   .3315451   .4534216 |
 33. | .0238294   .1218032   .1760814    .349471   .3288151 |
