gretl version 2016b-git
Copyright Ramu Ramanathan, Allin Cottrell and Riccardo "Jack" Lucchetti
This is free software with ABSOLUTELY NO WARRANTY
Current session: 2016-04-06 11:16
? run bsm_example2.inp
 /home/cottrell/stats/test-gretl/kalman/bsm_example2.inp

Read datafile /opt/esl/share/gretl/data/data9-3.gdt
periodicity: 4, maxobs: 87
observations range: 1972:2 to 1993:4

Listing 10 variables:
  0) const     1) period    2) reskwh    3) nocust    4) price   
  5) cpi       6) incm      7) cdd       8) hdd       9) pop     

V (1 x 4)

       level        slope     seasonal        irreg 
      329.92   1.1851e-10       41.026       767.10 


              level        slope     seasonal

1972:2      662.624     8.577050     -64.3583
1972:3      676.236     8.577050     -49.7287
1972:4      690.155     8.577050      16.0437
1973:1      704.953     8.577050      97.4204
1973:2      713.371     8.577050     -63.1503
1973:3      714.296     8.577050     -50.3853
1973:4      716.118     8.577050      17.0174
1974:1      718.066     8.577050      96.0338
1974:2      727.423     8.577050     -63.1239
1974:3      740.635     8.577050     -49.9031
1974:4      753.044     8.577050      16.9902
1975:1      766.254     8.577050      95.9942
1975:2      772.741     8.577050     -62.9601
1975:3      773.920     8.577050     -50.1996
1975:4      786.301     8.577050      18.0980
1976:1      798.778     8.577050      94.8431
1976:2      817.110     8.577050     -64.6735
1976:3      830.633     8.577050     -47.0615
1976:4      841.207     8.577050      17.1084
1977:1      850.738     8.577050      95.7342
1977:2      860.183     8.577050     -67.9444
1977:3      869.046     8.577050     -43.9291
1977:4      879.764     8.577050      16.2366
1978:1      898.961     8.577050      96.8061
1978:2      919.262     8.577050     -71.5801
1978:3      941.775     8.577050     -41.3172
1978:4      967.337     8.577050      17.1056
1979:1      986.758     8.577050      96.8232
1979:2      984.026     8.577050     -75.1821
1979:3      984.542     8.577050     -37.4585
1979:4      987.043     8.577050      18.8231
1980:1      981.378     8.577050      91.6902
1980:2      977.596     8.577050     -75.4680
1980:3      968.328     8.577050     -32.4950
1980:4      961.219     8.577050      18.0288
1981:1      958.354     8.577050      88.7231
1981:2      963.278     8.577050     -77.6209
1981:3      969.035     8.577050     -26.8399
1981:4      967.802     8.577050      17.0529
1982:1      968.463     8.577050      87.0618
1982:2      966.018     8.577050     -79.6658
1982:3      963.237     8.577050     -23.2624
1982:4      963.339     8.577050      17.8032
1983:1      964.724     8.577050      84.4346
1983:2      978.462     8.577050     -81.7669
1983:3      983.258     8.577050     -19.0853
1983:4      983.230     8.577050      16.9777
1984:1      984.106     8.577050      85.8324
1984:2     1008.375     8.577050     -87.0284
1984:3     1033.378     8.577050     -15.1081
1984:4     1048.955     8.577050      14.0674
1985:1     1056.055     8.577050      92.8446
1985:2     1056.376     8.577050     -93.8442
1985:3     1064.117     8.577050     -12.5125
1985:4     1067.368     8.577050      11.0642
1986:1     1070.132     8.577050      98.3021
1986:2     1086.186     8.577050     -97.4128
1986:3     1100.693     8.577050     -11.8959
1986:4     1115.838     8.577050       6.8457
1987:1     1137.452     8.577050     107.3177
1987:2     1150.936     8.577050    -103.0982
1987:3     1161.598     8.577050     -11.7327
1987:4     1190.407     8.577050       5.1675
1988:1     1211.103     8.577050     113.8582
1988:2     1227.418     8.577050    -110.7314
1988:3     1241.355     8.577050      -5.6960
1988:4     1254.154     8.577050      -0.2407
1989:1     1275.657     8.577050     120.6138
1989:2     1281.378     8.577050    -118.2697
1989:3     1290.067     8.577050      -0.7290
1989:4     1304.086     8.577050      -1.3805
1990:1     1328.032     8.577050     121.9936
1990:2     1336.740     8.577050    -123.7706
1990:3     1348.250     8.577050       3.9605
1990:4     1341.763     8.577050       1.1803
1991:1     1337.841     8.577050     118.0011
1991:2     1334.229     8.577050    -124.4421
1991:3     1330.270     8.577050       3.5068
1991:4     1357.587     8.577050       6.5784
1992:1     1366.084     8.577050     113.8100
1992:2     1389.065     8.577050    -129.1278
1992:3     1414.167     8.577050      13.2151
1992:4     1406.097     8.577050       1.6054
1993:1     1399.044     8.577050     115.2980
1993:2     1392.866     8.577050    -130.9625
1993:3     1395.531     8.577050      14.2832
1993:4     1400.250     8.577050       0.9016

